public byte[] toBytes() throws Exception {
    byte[] destBytes = new byte[LENGTH];
    IOUtil.bytecopy(this.getStndTlgThwhLen(), destBytes, 0, STND_TLG_THWH_LEN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getMciRqsDt(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH, MCI_RQS_DT_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getMciRqsDtlTm(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH, MCI_RQS_DTL_TM_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getEaiLnknId(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH, EAI_LNKN_ID_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getEaiRcvPgmId(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH, EAI_RCV_PGM_ID_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getEaiTrnPgmId(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH, EAI_TRN_PGM_ID_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getEaiTrnBzTpcd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH, EAI_TRN_BZ_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getEaiRcvBzTpcd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH, EAI_RCV_BZ_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getEaiLnknTpcd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH, EAI_LNKN_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOsdRqsChnlCd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH, OSD_RQS_CHNL_CD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOsdIncd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH, OSD_INCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOsdTlgId(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH, OSD_TLG_ID_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOsdTrId(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH, OSD_TR_ID_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOsdSrvNodNo(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH + OSD_TR_ID_LENGTH, OSD_SRV_NOD_NO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrRqsChnlCd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH + OSD_TR_ID_LENGTH + OSD_SRV_NOD_NO_LENGTH, TR_RQS_CHNL_CD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOgTrRqsChnlCd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH + OSD_TR_ID_LENGTH + OSD_SRV_NOD_NO_LENGTH + TR_RQS_CHNL_CD_LENGTH, OG_TR_RQS_CHNL_CD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrPrcsRslCd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH + OSD_TR_ID_LENGTH + OSD_SRV_NOD_NO_LENGTH + TR_RQS_CHNL_CD_LENGTH + OG_TR_RQS_CHNL_CD_LENGTH, TR_PRCS_RSL_CD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getXaTrDscd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH + OSD_TR_ID_LENGTH + OSD_SRV_NOD_NO_LENGTH + TR_RQS_CHNL_CD_LENGTH + OG_TR_RQS_CHNL_CD_LENGTH + TR_PRCS_RSL_CD_LENGTH, XA_TR_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOgTrCd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH + OSD_TR_ID_LENGTH + OSD_SRV_NOD_NO_LENGTH + TR_RQS_CHNL_CD_LENGTH + OG_TR_RQS_CHNL_CD_LENGTH + TR_PRCS_RSL_CD_LENGTH + XA_TR_DSCD_LENGTH, OG_TR_CD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getReserved1(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH + OSD_TLG_ID_LENGTH + OSD_TR_ID_LENGTH + OSD_SRV_NOD_NO_LENGTH + TR_RQS_CHNL_CD_LENGTH + OG_TR_RQS_CHNL_CD_LENGTH + TR_PRCS_RSL_CD_LENGTH + XA_TR_DSCD_LENGTH + OG_TR_CD_LENGTH, RESERVED1_LENGTH, ' ', charsetName);
    return destBytes;
}
