public void fromBytes(byte[] bytes) throws Exception {
    setStndTlgThwhLen(Integer.parseInt(IOUtil.substr(bytes, 0, STND_TLG_THWH_LEN_LENGTH, charsetName).trim()));
    setLnkgSno(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_SEQ_LENGTH + TR_ID_REQ_TM_LENGTH + LNKG_SNO_LENGTH, charsetName).trim());
    setOgTrId(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH, charsetName).trim());
    setInpTlgRcvgDt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH, charsetName).trim());
    setInpTlgRcvgDtlTm(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH, charsetName).trim());
    setPoutTlgTrnDt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH, charsetName).trim());
    setPoutTlgTrnDtlTm(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH, charsetName).trim());
    setCdVlStupDscd(Integer.parseInt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH, charsetName).trim()));
    setSyncDscd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH, charsetName).trim());
    setAsyncTpcd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH, charsetName).trim());
    setRspTpcd(Integer.parseInt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH, charsetName).trim()));
    setTlgPoutTpcd(Integer.parseInt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH, charsetName).trim()));
    setNxtTrYn(Integer.parseInt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH, charsetName).trim()));
    setLqPoutSno(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH, charsetName).trim());
    setTmnlIp(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH, charsetName).trim());
    setTmnlNo(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH, charsetName).trim());
    setTmnlTpcd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH, charsetName).trim());
