public void fromBytes(byte[] bytes) throws Exception {
    setHdbrBdcd(IOUtil.substr(bytes, 0, HDBR_BDCD_LENGTH, charsetName).trim());
    setRsprTmnlNo(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH, charsetName).trim());
    setRsplEmpno(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH, charsetName).trim());
    setCncTlgDscd(Integer.parseInt(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH, charsetName).trim()));
    setTlgTrTpcd(Integer.parseInt(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH, charsetName).trim()));
    setOsdTrTpcd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH, charsetName).trim());
    setDtmNtmDscd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH, charsetName).trim());
    setHdyDscd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH, charsetName).trim());
    setSlsDt(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH, charsetName).trim());
    setSlpNo(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH, charsetName).trim());
    setTrAtrCd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH, charsetName).trim());
    setTrDt(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH + TR_DT_LENGTH, charsetName).trim());
    setErrMsgPrcsYn(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH + TR_DT_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH + TR_DT_LENGTH + ERR_MSG_PRCS_YN_LENGTH, charsetName).trim());
    setReserved(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH + TR_DT_LENGTH + ERR_MSG_PRCS_YN_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH + TR_DT_LENGTH + ERR_MSG_PRCS_YN_LENGTH + RESERVED2_LENGTH, charsetName).trim());
}
