public byte[] toBytes() throws Exception {
    byte[] destBytes = new byte[LENGTH];
    IOUtil.bytecopy(this.getHdbrBdcd(), destBytes, 0, HDBR_BDCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getDtmNtmDscd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH, DTM_NTM_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getHdyDscd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH, HDY_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getSlsDt(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH, SLS_DT_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getSlpNo(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH, SLP_NO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrAtrCd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH, TR_ATR_CD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrDt(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH, TR_DT_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getErrMsgPrcsYn(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH + TR_DT_LENGTH, ERR_MSG_PRCS_YN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getReserved(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH + OSD_TR_TPCD_LENGTH + DTM_NTM_DSCD_LENGTH + HDY_DSCD_LENGTH + SLS_DT_LENGTH + SLP_NO_LENGTH + TR_ATR_CD_LENGTH + TR_DT_LENGTH + ERR_MSG_PRCS_YN_LENGTH, RESERVED2_LENGTH, ' ', charsetName);
    return destBytes;
}
